Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:04GQPGMmAm06AFtVgrhWxE,Hope Is A Heartache,LÉON,LÉON,6811e4c36dd94a059e859ad809572f37,2023-12-07T00:30:40Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:09DR0sHnQUhHOiSNttc1mv,Not Strong Enough,the record,"boygenius, Julien Baker, Phoebe Bridgers, Lucy Dacus",eb2f9064602b466fbefc1157ca5db1f5,2023-12-07T15:32:16Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:0cVyQfDyRnMJ0V3rjjdlU3,Lil Boo Thang,Lil Boo Thang,Paul Russell,6811e4c36dd94a059e859ad809572f37,2023-12-07T00:30:40Z,I watch too much TikTok but this song is good vibes ,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Rumours (Super Deluxe),Fleetwood Mac,96ecf97c69024d27b8c8a45b1c59cb86,2023-12-08T16:52:17Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:0pJO1tc1GpnxFyQp6Zp82r,Gorilla,NO THANK YOU,Little Simz,f30a735fd60b474284553995aa9768f1,2023-12-09T09:59:09Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:0v0oL77zDnGTdRwB2q6OIm,Whiplash,Whiplash (Original Motion Picture Soundtrack),Hank Levy,58afd4f15f39489cb2ecbcd7895eb2f8,2023-12-08T23:49:56Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:0vVMlbdYx2080Oa9FndPZr,long story short,evermore,Taylor Swift,b82c715e0aef4ba990d0281b0c2118cb,2023-12-07T14:27:18Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),Calm Down (with Selena Gomez),"Rema, Selena Gomez",6811e4c36dd94a059e859ad809572f37,2023-12-07T00:30:40Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:11C4y2Yz1XbHmaQwO06s9f,Dance The Night,Barbie The Album,Dua Lipa,cb2e9a92e0404f18a27f7897a58fc445,2023-12-07T11:55:54Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:1DlT3Udf11689ezYr6R8aA,Nerve,The Story So Far,The Story So Far,2fa53d8d72a24f40b3e727815750baa8,2023-12-09T08:27:52Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:1HfsmNlg8xxhOr9N2i4Q0n,Touching Yourself,In the End It Always Does,The Japanese House,eb2f9064602b466fbefc1157ca5db1f5,2023-12-07T15:32:16Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:1Hohk6AufHZOrrhMXZppax,ALIEN SUPERSTAR,RENAISSANCE,Beyoncé,eb2f9064602b466fbefc1157ca5db1f5,2023-12-07T15:32:16Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:1jASJWOio1y6HX9noE7FWi,Indeed,Dog Daze,Cruza,f30a735fd60b474284553995aa9768f1,2023-12-09T09:59:09Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:1L0z2CQKrKJ2spYSMkfim9,Bottom Bitch,Hot Pink,Doja Cat,2fa53d8d72a24f40b3e727815750baa8,2023-12-09T08:27:52Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:1oOD1pV43cV9sHg97aBdLs,Dean Town,The Beautiful Game,Vulfpeck,96ecf97c69024d27b8c8a45b1c59cb86,2023-12-08T16:52:17Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:1tEoKpDagAe3Ir1ffjYMyg,Coconut Shrimp,Tequila Sunrise,Super American,f880f25dfd824ab789d2dc58da6063dd,2023-12-09T16:05:25Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:1w7cgGZR86yWz1pA2puVJD,HEATED,RENAISSANCE,Beyoncé,a0e1625f68f2420c806bc57a00ccd519,2023-12-07T07:59:16Z,Most fun song to sing award,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:1wqKQu5RECFt8Q3MMCqWdn,Spend The Night,Spend The Night,"BJ The Chicago Kid, Coco Jones",f880f25dfd824ab789d2dc58da6063dd,2023-12-09T16:05:25Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:2D1LIEnjmKBsRRJGaRWkbA,Lucky,Lucky,"Tyzo Bloom, Freak Slug",65af0a018fc04a5aa7541314b9cd165f,2023-12-09T01:35:17Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:2wXFOd5lYZH3Hiuw1oAYGt,"Renaissance (Main Title Theme) - from ""The White Lotus: Season 2""",The White Lotus: Season 2 (Soundtrack from the HBO® Original Series),Cristobal Tapia De Veer,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-12-07T00:29:19Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:35QAUfIbfIXT3p3cWhaKxZ,California,California,The Lagoons,65af0a018fc04a5aa7541314b9cd165f,2023-12-09T01:35:17Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:3BXe9ZWHc05Ejzo51NuQVG,Whole Damn Town,Diamonds & Gasoline,Turnpike Troubadours,741b3f4d3e9d4bcaae168bee3f6f4513,2023-12-07T02:24:17Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),Planet Her,"Doja Cat, SZA",cb2e9a92e0404f18a27f7897a58fc445,2023-12-07T11:55:54Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:3dvXRk7TZ929m21p49RR5P,Mariella,Texas Moon,"Khruangbin, Leon Bridges",96ecf97c69024d27b8c8a45b1c59cb86,2023-12-08T16:52:17Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:3lOok0REf4j3790abX26PR,Do You Feel It?,Committed to the Crime,Chaos Chaos,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-12-07T00:29:19Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:3VTI5UP1CFB5RpjrhaqiSF,That Power,Camp,Childish Gambino,775ff65ba96c4a0aaf80c7cabb5d4c2f,2023-12-07T00:29:19Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:45410N8edgCr9yr3OE66dc,Drunk on a Rhythm,Drunk on a Rhythm,Gothic Tropic,65af0a018fc04a5aa7541314b9cd165f,2023-12-09T01:35:17Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:4LY7VZhDLlRpsUlBIOZ7Ew,Cerca De Ti,Hoy Como Ayer,Hermanos Gutiérrez,f30a735fd60b474284553995aa9768f1,2023-12-09T09:59:09Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:4N1QzEzQudrgGMWjPZhaX2,Sweet Symphony (feat. Chris Stapleton),Proof Of Life,"Joy Oladokun, Chris Stapleton",c826994196274eef984920f598cf3657,2023-12-09T15:13:48Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:4yqTF5PlZSTmaFsd2pi54p,Time of the Cottonwood Trees,The Man from Waco,Charley Crockett,741b3f4d3e9d4bcaae168bee3f6f4513,2023-12-07T02:24:17Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:5AeOFOHwU2EMu9iCubF5H0,TODAY,"Soul,PRESENT",Q,a0e1625f68f2420c806bc57a00ccd519,2023-12-07T07:59:16Z,Q was my fav find of 2023 ,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:5BnhHoajDdE7aXYajGlEZ6,It Girl,Pain/Pleasure,"Kah-Lo, Karma Fields, Associanu",a0e1625f68f2420c806bc57a00ccd519,2023-12-07T07:59:16Z,soundtrack to me driving around LA with the windows down,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:5Z3zRrMIJk7CVpfcLsM9wD,King,Communion (Deluxe),Olly Alexander (Years & Years),741b3f4d3e9d4bcaae168bee3f6f4513,2023-12-07T02:24:17Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:6aBUnkXuCEQQHAlTokv9or,This Must Be the Place (Naive Melody) - 2005 Remaster,Speaking in Tongues (Deluxe Version),Talking Heads,58afd4f15f39489cb2ecbcd7895eb2f8,2023-12-08T23:49:56Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:6dgUya35uo964z7GZXM07g,Nonsense,emails i can't send,Sabrina Carpenter,b82c715e0aef4ba990d0281b0c2118cb,2023-12-07T14:27:18Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:6ekZkW9NdKPfvQANjKxw9G,Bones,Epoch,DeYarmond Edison,58afd4f15f39489cb2ecbcd7895eb2f8,2023-12-08T23:49:56Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:6Esm09YZlCd58xR08xT021,Steal My Clothes (ft. Bea Miller) – LP Giobbi Remix,Steal My Clothes,"Kito, Bea Miller, LP Giobbi",2fa53d8d72a24f40b3e727815750baa8,2023-12-09T08:27:52Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:6iOvnACn4ChlAw4lWUU4dd,Go To Town,Amala,Doja Cat,cb2e9a92e0404f18a27f7897a58fc445,2023-12-07T11:55:54Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:6uWstgXnQXfnAtcowLb9mf,I'm On Fire,I'm on Fire,Gus Dapperton,c826994196274eef984920f598cf3657,2023-12-09T15:13:48Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:754kgU5rWscRTfvlsuEwFp,Kiss Me,Sixpence None the Richer,Sixpence None The Richer,b82c715e0aef4ba990d0281b0c2118cb,2023-12-07T14:27:18Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:7ByxizhA4GgEf7Sxomxhze,All My Love,Stick Season,Noah Kahan,c826994196274eef984920f598cf3657,2023-12-09T15:13:48Z,,d08bf3d7786844f58e8dadb09a49b918,No
spotify:track:7zy2kNoeD72x2NEDaAsJOX,Psychedelic Switch,The Loveliest Time,Carly Rae Jepsen,f880f25dfd824ab789d2dc58da6063dd,2023-12-09T16:05:25Z,,d08bf3d7786844f58e8dadb09a49b918,No
